RegionID,SizeRank,RegionName,RegionType,StateName,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
394404,10,"Boston, MA",Msa,MA,12455.0,10555.0,9525.0,10098.0,11726.0,14011.0,15879.0,16759.0,16641.0,16770.0,17176.0,16915.0,15083.0,13055.0,11881.0,12667.0,14164.0,16455.0,18008.0,18381.0,17532.0,17122.0,17151.0,16533.0,14139.0,11655.0,10576.0,11261.0,11587.0,12490.0,13458.0,14770.0,14971.0
395057,11,"San Francisco, CA",Msa,CA,5574.0,4471.0,4286.0,5257.0,6335.0,7357.0,7915.0,8193.0,8190.0,8479.0,8929.0,8822.0,7664.0,6417.0,6013.0,6798.0,7835.0,8841.0,9366.0,9526.0,9192.0,9199.0,9231.0,8737.0,7135.0,5606.0,5238.0,5789.0,6016.0,6563.0,7370.0,8694.0,9338.0
394532,12,"Detroit, MI",Msa,MI,16834.0,15198.0,14014.0,14250.0,15194.0,16900.0,18501.0,19944.0,21204.0,21804.0,21984.0,21150.0,19635.0,18063.0,16823.0,16852.0,17410.0,18944.0,20623.0,22227.0,23407.0,23921.0,23886.0,22735.0,20783.0,18838.0,17582.0,17140.0,15660.0,16115.0,16793.0,18567.0,18506.0
395025,13,"Riverside, CA",Msa,CA,18029.0,17588.0,17702.0,18679.0,19540.0,20358.0,21004.0,21669.0,21996.0,22091.0,22155.0,22017.0,21329.0,20771.0,20339.0,20914.0,21264.0,21676.0,21732.0,21730.0,21706.0,21431.0,21175.0,20439.0,19235.0,18173.0,17551.0,17514.0,16804.0,16547.0,16123.0,15808.0,14953.0
394976,14,"Phoenix, AZ",Msa,AZ,25268.0,25051.0,25263.0,26819.0,27809.0,28226.0,27676.0,26538.0,25605.0,24924.0,25171.0,25365.0,25100.0,25462.0,26217.0,28236.0,29219.0,29662.0,28911.0,27402.0,25800.0,24391.0,24017.0,23473.0,22486.0,21728.0,21579.0,22679.0,22962.0,23266.0,22613.0,21859.0,20857.0
395078,15,"Seattle, WA",Msa,WA,9670.0,7761.0,6814.0,7418.0,8470.0,10433.0,12101.0,13556.0,14325.0,14921.0,15158.0,14465.0,12552.0,10819.0,9550.0,10125.0,10964.0,13023.0,14548.0,15566.0,15386.0,14729.0,13849.0,12253.0,9903.0,7985.0,7216.0,7926.0,8585.0,9555.0,10178.0,11164.0,11887.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,12384.0,10351.0,9566.0,10369.0,11777.0,13597.0,15138.0,16238.0,16746.0,16739.0,16468.0,15273.0,13274.0,11341.0,10243.0,10630.0,11864.0,13904.0,15955.0,17243.0,17689.0,17529.0,17239.0,16099.0,14021.0,11938.0,11000.0,11762.0,12598.0,13705.0,14178.0,14822.0,14888.0
395056,17,"San Diego, CA",Msa,CA,6917.0,6456.0,6411.0,7136.0,7929.0,8737.0,9296.0,9864.0,10310.0,10583.0,10635.0,10394.0,9754.0,9207.0,8868.0,9225.0,9561.0,10069.0,10393.0,10660.0,10676.0,10382.0,9956.0,9165.0,8151.0,7349.0,7041.0,7305.0,7280.0,7521.0,7648.0,7997.0,7958.0
395121,18,"St. Louis, MO",Msa,MO,14028.0,12942.0,12336.0,12814.0,13634.0,14635.0,15298.0,15764.0,15985.0,15826.0,15660.0,15027.0,13983.0,12696.0,11737.0,11968.0,12661.0,13697.0,14286.0,14577.0,14645.0,14606.0,14641.0,14286.0,13303.0,12145.0,11397.0,11644.0,11575.0,11706.0,11452.0,11637.0,11483.0
395148,19,"Tampa, FL",Msa,FL,18146.0,18242.0,18516.0,19666.0,20420.0,20978.0,20953.0,20563.0,20266.0,19926.0,19982.0,20061.0,19946.0,20323.0,20806.0,21771.0,21652.0,21415.0,21160.0,21105.0,20899.0,20372.0,20126.0,19798.0,19125.0,18839.0,18857.0,19478.0,19024.0,18927.0,18250.0,17794.0,16697.0
394358,20,"Baltimore, MD",Msa,MD,13619.0,12939.0,12257.0,12758.0,13949.0,15192.0,15603.0,15355.0,14920.0,14661.0,14529.0,14139.0,13325.0,12328.0,11583.0,12040.0,13059.0,14330.0,15064.0,15287.0,15076.0,14795.0,14562.0,13987.0,12779.0,11511.0,10811.0,10961.0,10795.0,10864.0,10589.0,10595.0,10193.0
394530,21,"Denver, CO",Msa,CO,8845.0,7567.0,7152.0,7960.0,9017.0,10293.0,11447.0,12142.0,12535.0,12582.0,12600.0,12082.0,10790.0,9735.0,9217.0,9889.0,10820.0,12327.0,13741.0,14576.0,14745.0,14398.0,13899.0,12606.0,10671.0,9087.0,8387.0,9113.0,9536.0,10928.0,11710.0,12631.0,12363.0
394982,22,"Pittsburgh, PA",Msa,PA,11654.0,10784.0,10234.0,10389.0,10825.0,11435.0,11947.0,12237.0,12310.0,12018.0,11754.0,11257.0,10545.0,9814.0,9324.0,9492.0,9831.0,10400.0,10809.0,10899.0,10820.0,10704.0,10726.0,10452.0,9756.0,9126.0,8752.0,8632.0,7990.0,8109.0,8484.0,9231.0,9165.0
394998,23,"Portland, OR",Msa,OR,8781.0,7690.0,7024.0,7325.0,8099.0,9367.0,10614.0,11548.0,12148.0,12357.0,12229.0,11578.0,10410.0,9430.0,8777.0,9081.0,9651.0,10849.0,11852.0,12614.0,12827.0,12688.0,12186.0,11196.0,9734.0,8602.0,8001.0,8460.0,8834.0,9614.0,9932.0,10403.0,10383.0
394458,24,"Charlotte, NC",Msa,NC,9620.0,8960.0,8794.0,9674.0,10479.0,11298.0,11633.0,12013.0,12188.0,11928.0,11682.0,11166.0,10469.0,9934.0,9763.0,10712.0,11380.0,12285.0,12721.0,13310.0,13431.0,13294.0,13124.0,12507.0,11450.0,10564.0,10166.0,10642.0,10610.0,10985.0,10645.0,10431.0,9788.0
395045,25,"Sacramento, CA",Msa,CA,6611.0,5748.0,5403.0,5837.0,6521.0,7464.0,8231.0,8796.0,9183.0,9306.0,9333.0,8836.0,7950.0,7072.0,6488.0,6589.0,7024.0,7837.0,8600.0,9124.0,9381.0,9341.0,9053.0,8277.0,7155.0,6264.0,5919.0,6210.0,6414.0,6852.0,7184.0,7422.0,7208.0
395055,26,"San Antonio, TX",Msa,TX,10107.0,9647.0,9529.0,10104.0,10812.0,11413.0,11801.0,12102.0,12310.0,12128.0,11802.0,11405.0,11031.0,10821.0,10751.0,11346.0,11984.0,12692.0,13366.0,13990.0,14374.0,14238.0,13968.0,13519.0,13018.0,12567.0,12485.0,12775.0,12812.0,13054.0,13070.0,13065.0,12552.0
394943,27,"Orlando, FL",Msa,FL,12371.0,12225.0,12231.0,12826.0,13271.0,13738.0,13904.0,13933.0,14010.0,14061.0,14174.0,14066.0,13759.0,13674.0,13799.0,14383.0,14555.0,14720.0,14890.0,15055.0,14988.0,14576.0,14382.0,14097.0,13615.0,13194.0,13072.0,13340.0,13095.0,13256.0,13366.0,13710.0,13523.0
394466,28,"Cincinnati, OH",Msa,OH,7695.0,7093.0,6757.0,6946.0,7318.0,7944.0,8389.0,8838.0,9035.0,9104.0,9041.0,8732.0,8137.0,7525.0,7076.0,7188.0,7460.0,7906.0,8306.0,8542.0,8648.0,8599.0,8473.0,8082.0,7358.0,6757.0,6339.0,6383.0,6279.0,6464.0,6536.0,6669.0,6567.0
394475,29,"Cleveland, OH",Msa,OH,10837.0,9968.0,9437.0,9710.0,10318.0,11149.0,11759.0,12210.0,12367.0,12260.0,11936.0,11401.0,10560.0,9685.0,9168.0,9427.0,10044.0,10897.0,11566.0,12057.0,12222.0,12122.0,11869.0,11265.0,10381.0,9361.0,8661.0,8543.0,8320.0,8323.0,8260.0,8562.0,8719.0
394735,30,"Kansas City, MO",Msa,MO,10093.0,9279.0,8825.0,9219.0,10029.0,11161.0,12188.0,12670.0,12828.0,12447.0,11829.0,10894.0,9724.0,9064.0,8608.0,8845.0,9355.0,10036.0,10468.0,10667.0,10743.0,10702.0,10585.0,10136.0,9282.0,8379.0,7827.0,7905.0,7887.0,8097.0,8072.0,8143.0,7888.0
394775,31,"Las Vegas, NV",Msa,NV,12866.0,12114.0,11942.0,12489.0,13076.0,12310.0,11307.0,11382.0,11839.0,12500.0,12121.0,12464.0,12309.0,12473.0,12791.0,13712.0,14242.0,14892.0,15233.0,15476.0,15428.0,15135.0,14797.0,14082.0,13072.0,12208.0,11592.0,11578.0,11461.0,11898.0,12203.0,12511.0,12514.0
394492,32,"Columbus, OH",Msa,OH,5995.0,5334.0,4923.0,5099.0,5515.0,6275.0,6907.0,7445.0,7738.0,7738.0,7665.0,7247.0,6588.0,5896.0,5380.0,5498.0,5731.0,6375.0,6891.0,7354.0,7557.0,7581.0,7548.0,7174.0,6510.0,5846.0,5360.0,5378.0,5333.0,5536.0,5603.0,5775.0,5756.0
394705,33,"Indianapolis, IN",Msa,IN,8055.0,7286.0,6831.0,7168.0,7560.0,7875.0,8050.0,8323.0,8749.0,8844.0,8925.0,8656.0,8089.0,7413.0,6901.0,7012.0,7289.0,7884.0,8430.0,8925.0,9261.0,9396.0,9432.0,9075.0,8379.0,7690.0,7210.0,7177.0,6964.0,7054.0,6986.0,7054.0,6897.0
395059,34,"San Jose, CA",Msa,CA,1560.0,1308.0,1323.0,1694.0,2097.0,2514.0,2748.0,2951.0,3027.0,3162.0,3269.0,3175.0,2743.0,2316.0,2206.0,2526.0,2945.0,3377.0,3655.0,3779.0,3668.0,3546.0,3398.0,3043.0,2434.0,1899.0,1790.0,2004.0,2153.0,2403.0,2663.0,3008.0,3120.0
394355,35,"Austin, TX",Msa,TX,7877.0,7146.0,6807.0,7333.0,8237.0,9261.0,9980.0,10357.0,10428.0,10136.0,9807.0,9350.0,8805.0,8250.0,7904.0,8223.0,8755.0,9419.0,10089.0,10565.0,10814.0,10633.0,10317.0,9715.0,8811.0,8143.0,7830.0,8208.0,8485.0,9166.0,9418.0,9586.0,9094.0
395194,36,"Virginia Beach, VA",Msa,VA,12553.0,11854.0,11476.0,11792.0,12470.0,13256.0,13778.0,13952.0,13854.0,13372.0,12998.0,12492.0,11874.0,11347.0,11065.0,11455.0,12018.0,12715.0,13116.0,13211.0,13018.0,12606.0,12106.0,11429.0,10627.0,9964.0,9698.0,10025.0,10177.0,10334.0,10113.0,9957.0,9581.0
394902,37,"Nashville, TN",Msa,TN,9210.0,8704.0,8402.0,8792.0,9478.0,10318.0,11049.0,11581.0,11980.0,12078.0,12156.0,11985.0,11519.0,11064.0,10740.0,11009.0,11466.0,12196.0,12872.0,13472.0,13657.0,13643.0,13576.0,13237.0,12515.0,11665.0,11239.0,11408.0,11543.0,12079.0,12450.0,12796.0,12548.0
395005,38,"Providence, RI",Msa,RI,6841.0,6031.0,5500.0,5479.0,5938.0,6674.0,7439.0,7985.0,8281.0,8380.0,8421.0,8126.0,7473.0,6675.0,6150.0,6154.0,6508.0,7127.0,7636.0,7857.0,7858.0,7841.0,7832.0,7495.0,6824.0,6113.0,5677.0,5638.0,5518.0,5604.0,5651.0,5884.0,5868.0
394862,39,"Milwaukee, WI",Msa,WI,5027.0,4365.0,4030.0,4203.0,4660.0,5328.0,5727.0,5970.0,5962.0,5943.0,5895.0,5635.0,5183.0,4650.0,4358.0,4553.0,4987.0,5642.0,6142.0,6462.0,6508.0,6442.0,6279.0,5870.0,5253.0,4586.0,4306.0,4467.0,4726.0,5006.0,5256.0,5649.0,5960.0
394714,40,"Jacksonville, FL",Msa,FL,9059.0,8825.0,9048.0,9777.0,10492.0,10982.0,11244.0,11462.0,11559.0,11442.0,11243.0,10980.0,10541.0,10336.0,10380.0,10996.0,11658.0,12090.0,12352.0,12244.0,12077.0,11676.0,11472.0,11152.0,10777.0,10422.0,10479.0,10909.0,10931.0,10934.0,10549.0,10264.0,9646.0
394849,41,"Memphis, TN",Msa,TN,5006.0,4793.0,4653.0,4745.0,4933.0,5199.0,5442.0,5677.0,5815.0,5786.0,5671.0,5447.0,5259.0,5101.0,5049.0,5169.0,5232.0,5303.0,5300.0,5352.0,5378.0,5332.0,5264.0,5084.0,4815.0,4578.0,4396.0,4383.0,4300.0,4327.0,4208.0,4113.0,3914.0
394935,42,"Oklahoma City, OK",Msa,OK,7818.0,7562.0,7337.0,7504.0,7697.0,8051.0,8239.0,8353.0,8314.0,8121.0,7852.0,7576.0,7190.0,6824.0,6460.0,6445.0,6633.0,6896.0,7194.0,7376.0,7561.0,7445.0,7230.0,6864.0,6463.0,6173.0,5988.0,6067.0,6030.0,6244.0,6265.0,6281.0,6028.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,4804.0,4495.0,4307.0,4493.0,4732.0,5047.0,5389.0,5757.0,5980.0,6011.0,6028.0,5931.0,5629.0,5290.0,4990.0,5084.0,5217.0,5510.0,5725.0,5923.0,6025.0,6081.0,6106.0,5942.0,5473.0,5052.0,4753.0,4741.0,4590.0,4609.0,4537.0,4524.0,4352.0
394669,44,"Hartford, CT",Msa,CT,6518.0,5906.0,5293.0,5188.0,5614.0,6286.0,6936.0,7091.0,7140.0,6976.0,6908.0,6654.0,6097.0,5473.0,5077.0,5183.0,5555.0,6143.0,6560.0,6781.0,6776.0,6721.0,6615.0,6290.0,5712.0,5141.0,4794.0,4804.0,4654.0,4680.0,4686.0,4880.0,4838.0
395022,45,"Richmond, VA",Msa,VA,5467.0,4956.0,4786.0,5071.0,5550.0,5970.0,6230.0,6297.0,6295.0,6168.0,6092.0,5846.0,5403.0,4959.0,4690.0,4864.0,5123.0,5547.0,5829.0,6013.0,5998.0,5947.0,5962.0,5786.0,5379.0,4969.0,4784.0,4971.0,5049.0,5136.0,5008.0,4892.0,4677.0
394910,46,"New Orleans, LA",Msa,LA,3951.0,3852.0,3832.0,4050.0,4249.0,4452.0,4526.0,4570.0,4511.0,4354.0,4235.0,4103.0,3952.0,3849.0,3825.0,3976.0,4114.0,4294.0,4533.0,4656.0,4758.0,4634.0,4505.0,4237.0,3948.0,3755.0,3629.0,3704.0,3653.0,3762.0,3672.0,3622.0,""
394425,47,"Buffalo, NY",Msa,NY,3189.0,2817.0,2540.0,2551.0,2683.0,2997.0,3263.0,3560.0,3726.0,3797.0,3736.0,3498.0,3143.0,2799.0,2562.0,2599.0,2719.0,3013.0,3307.0,3554.0,3687.0,3710.0,3672.0,3474.0,3100.0,2755.0,2522.0,2472.0,2279.0,2284.0,2451.0,2774.0,2963.0
395012,48,"Raleigh, NC",Msa,NC,5387.0,4983.0,4887.0,5236.0,5634.0,6066.0,6332.0,6355.0,6273.0,6017.0,5990.0,5802.0,5558.0,5351.0,5282.0,5578.0,5826.0,6234.0,6686.0,6931.0,7048.0,6913.0,6914.0,6713.0,6351.0,6087.0,5949.0,6172.0,6158.0,6274.0,6033.0,5851.0,5482.0
394388,49,"Birmingham, AL",Msa,AL,6123.0,5782.0,5713.0,5941.0,6227.0,6481.0,6689.0,6741.0,6753.0,6635.0,6505.0,6235.0,5830.0,5506.0,5312.0,5484.0,5675.0,5911.0,6127.0,6290.0,6401.0,6326.0,6147.0,5838.0,5416.0,5154.0,5019.0,5157.0,5119.0,5185.0,5138.0,5147.0,5029.0
395053,50,"Salt Lake City, UT",Msa,UT,2858.0,2597.0,2563.0,2801.0,3181.0,3697.0,4131.0,4438.0,4685.0,4868.0,5048.0,4968.0,4621.0,4244.0,3932.0,4099.0,4366.0,4820.0,5143.0,5278.0,5317.0,5214.0,5082.0,4678.0,4082.0,3551.0,3214.0,3384.0,3637.0,4064.0,4191.0,4161.0,3947.0
395031,51,"Rochester, NY",Msa,NY,3459.0,3071.0,2835.0,2916.0,3203.0,3580.0,3900.0,4090.0,4200.0,4183.0,4094.0,3852.0,3454.0,3057.0,2795.0,2825.0,3005.0,3318.0,3626.0,3836.0,3885.0,3856.0,3776.0,3576.0,3199.0,2813.0,2598.0,2588.0,2485.0,2545.0,2702.0,2987.0,3124.0
394640,52,"Grand Rapids, MI",Msa,MI,3767.0,3288.0,2922.0,2951.0,3156.0,3554.0,3920.0,4273.0,4539.0,4625.0,4586.0,4337.0,3959.0,3585.0,3292.0,3286.0,3434.0,3809.0,4235.0,4565.0,4739.0,4783.0,4776.0,4538.0,4097.0,3617.0,3306.0,3274.0,3091.0,3340.0,3517.0,3873.0,3792.0
395167,53,"Tucson, AZ",Msa,AZ,4957.0,4991.0,5017.0,5226.0,5227.0,5226.0,5068.0,4863.0,4702.0,4553.0,4576.0,4665.0,4708.0,4851.0,4915.0,5184.0,5295.0,5310.0,5189.0,4965.0,4777.0,4607.0,4571.0,4550.0,4440.0,4402.0,4395.0,4552.0,4450.0,4371.0,4122.0,3919.0,3696.0
753924,54,"Urban Honolulu, HI",Msa,HI,3735.0,3627.0,3591.0,3831.0,4073.0,4295.0,4364.0,4447.0,4482.0,4443.0,4362.0,4314.0,4250.0,4252.0,4295.0,4483.0,4654.0,4827.0,4932.0,5044.0,5105.0,5121.0,5060.0,4918.0,4722.0,4505.0,4402.0,4459.0,4428.0,4394.0,4339.0,4459.0,4536.0
395169,55,"Tulsa, OK",Msa,OK,6002.0,5796.0,5671.0,5788.0,5937.0,6127.0,6322.0,6493.0,6632.0,6575.0,6413.0,6078.0,5674.0,5368.0,5188.0,5225.0,5311.0,5395.0,5495.0,5533.0,5556.0,5438.0,5271.0,5004.0,4705.0,4478.0,4390.0,4525.0,4505.0,4545.0,4461.0,4413.0,4305.0
394619,56,"Fresno, CA",Msa,CA,2053.0,1925.0,1890.0,2013.0,2155.0,2320.0,2432.0,2529.0,2608.0,2649.0,2675.0,2599.0,2461.0,2330.0,2270.0,2363.0,2455.0,2593.0,2695.0,2756.0,2786.0,2770.0,2744.0,2630.0,2426.0,2247.0,2132.0,2153.0,2110.0,2091.0,1994.0,1935.0,1851.0
395238,57,"Worcester, MA",Msa,MA,3378.0,2938.0,2657.0,2693.0,2972.0,3392.0,3771.0,3966.0,4065.0,4103.0,4192.0,4054.0,3662.0,3182.0,2846.0,2844.0,3032.0,3431.0,3788.0,3952.0,3929.0,3892.0,3873.0,3699.0,3255.0,2821.0,2553.0,2598.0,2581.0,2702.0,2776.0,2833.0,2752.0
394415,58,"Stamford, CT",Msa,CT,6310.0,5731.0,5332.0,5482.0,6379.0,7183.0,7771.0,7592.0,7403.0,7209.0,7072.0,6826.0,6226.0,5637.0,5403.0,5766.0,6359.0,7088.0,7546.0,7716.0,7474.0,7267.0,7095.0,6796.0,6133.0,5468.0,5238.0,5457.0,5485.0,5630.0,5820.0,6271.0,6293.0
394312,59,"Albuquerque, NM",Msa,NM,4104.0,3819.0,3636.0,3714.0,3896.0,4157.0,4383.0,4528.0,4623.0,4585.0,4497.0,4274.0,3961.0,3636.0,3403.0,3418.0,3561.0,3752.0,3971.0,4108.0,4190.0,4118.0,4054.0,3883.0,3585.0,3266.0,3051.0,3083.0,3064.0,3148.0,3100.0,3107.0,3010.0
394308,60,"Albany, NY",Msa,NY,2969.0,2686.0,2478.0,2491.0,2602.0,2835.0,3029.0,3211.0,3260.0,3278.0,3254.0,3166.0,2954.0,2719.0,2531.0,2518.0,2582.0,2786.0,2972.0,3109.0,3154.0,3175.0,3154.0,3012.0,2727.0,2450.0,2263.0,2214.0,2095.0,2100.0,2169.0,2320.0,2380.0
394938,61,"Omaha, NE",Msa,NE,3281.0,3041.0,2914.0,3073.0,3302.0,3612.0,3873.0,4080.0,4213.0,4255.0,4243.0,4123.0,3784.0,3429.0,3133.0,3115.0,3259.0,3573.0,3876.0,4023.0,4101.0,4142.0,4179.0,4015.0,3655.0,3312.0,3141.0,3321.0,3446.0,3661.0,3639.0,3620.0,3432.0
394908,62,"New Haven, CT",Msa,CT,4554.0,4092.0,3681.0,3616.0,3918.0,4322.0,4595.0,4609.0,4610.0,4567.0,4505.0,4296.0,3951.0,3597.0,3386.0,3487.0,3745.0,4117.0,4362.0,4463.0,4414.0,4306.0,4179.0,3913.0,3520.0,3159.0,2990.0,3059.0,3012.0,3036.0,3042.0,3166.0,3186.0
394357,63,"Bakersfield, CA",Msa,CA,2260.0,2189.0,2227.0,2404.0,2591.0,2738.0,2879.0,2974.0,3082.0,3104.0,3079.0,2940.0,2733.0,2602.0,2530.0,2623.0,2685.0,2800.0,2906.0,3003.0,3059.0,3028.0,2983.0,2869.0,2691.0,2521.0,2425.0,2468.0,2463.0,2521.0,2496.0,2509.0,2468.0
394753,64,"Knoxville, TN",Msa,TN,4766.0,4545.0,4387.0,4456.0,4631.0,4857.0,4996.0,5142.0,5264.0,5295.0,5233.0,5047.0,4754.0,4472.0,4299.0,4400.0,4539.0,4726.0,4844.0,4867.0,4880.0,4830.0,4845.0,4768.0,4541.0,4284.0,4041.0,4033.0,3969.0,4019.0,3964.0,3869.0,3664.0
394653,65,"Greenville, SC",Msa,SC,4273.0,4116.0,3995.0,4176.0,4316.0,4485.0,4516.0,4536.0,4543.0,4496.0,4431.0,4287.0,4076.0,3920.0,3819.0,4010.0,4156.0,4440.0,4672.0,4942.0,5124.0,5145.0,5061.0,4835.0,4531.0,4332.0,4243.0,4317.0,4328.0,4369.0,4288.0,4206.0,4033.0
394952,66,"Ventura, CA",Msa,CA,1744.0,1607.0,1565.0,1705.0,1884.0,2117.0,2309.0,2478.0,2594.0,2641.0,2635.0,2508.0,2303.0,2135.0,2051.0,2152.0,2274.0,2466.0,2597.0,2707.0,2694.0,2591.0,2428.0,2254.0,2007.0,1834.0,1757.0,1840.0,1851.0,1921.0,1991.0,2092.0,2046.0
394318,67,"Allentown, PA",Msa,PA,4234.0,3883.0,3659.0,3702.0,3892.0,4192.0,4484.0,4673.0,4743.0,4726.0,4706.0,4564.0,4248.0,3915.0,3690.0,3729.0,3865.0,4079.0,4245.0,4330.0,4349.0,4296.0,4208.0,3989.0,3661.0,3343.0,3125.0,3047.0,2757.0,2707.0,2821.0,3111.0,3157.0
394561,68,"El Paso, TX",Msa,TX,4586.0,4548.0,4578.0,4634.0,4640.0,4564.0,4432.0,4355.0,4274.0,4191.0,4126.0,4073.0,3960.0,3854.0,3774.0,3813.0,3827.0,3813.0,3875.0,3937.0,4011.0,3956.0,3926.0,3865.0,3786.0,3711.0,3770.0,3862.0,3859.0,3770.0,3641.0,3487.0,3345.0
394367,69,"Baton Rouge, LA",Msa,LA,4147.0,4121.0,4185.0,4435.0,4683.0,4956.0,5203.0,5393.0,5468.0,5363.0,5283.0,5178.0,5037.0,4928.0,4902.0,5100.0,5282.0,5441.0,5561.0,5640.0,5727.0,5675.0,5581.0,5388.0,5166.0,5039.0,5007.0,5132.0,5086.0,5088.0,4966.0,4883.0,4658.0
394521,70,"Dayton, OH",Msa,OH,3152.0,2899.0,2768.0,2837.0,2999.0,3174.0,3323.0,3440.0,3540.0,3606.0,3656.0,3575.0,3333.0,3007.0,2749.0,2702.0,2707.0,2791.0,2874.0,2980.0,3038.0,3009.0,2976.0,2854.0,2628.0,2413.0,2255.0,2274.0,2229.0,2247.0,2210.0,2240.0,2254.0
